niall@xual:~/Software/things$ python solve_einstein.py 
The green house is on the left of the white house. changed state during iteration 0
The man living in the house right in the center drinks milk. changed state during iteration 0
The Norwegian lives in the first house. changed state during iteration 0
The man who plays billiards drinks beer. changed state during iteration 0
The German plays soccer. changed state during iteration 0
The Norwegian lives next to the blue house. changed state during iteration 0



--------------|--------------|--------------|--------------|--------------|--------------|
house_color   | ....         | blue         | ....         | ....         | ...          |
              | green        | ...          | white        | white        | white        |
              | red          | ....         | green        | green        | ....         |
              | yellow       | ..           | red          | red          | red          |
              | ...          | .            | yellow       | yellow       | yellow       |
--------------|--------------|--------------|--------------|--------------|--------------|
nationality   | norweigen    | german       | german       | german       | german       |
              | .            | danish       | danish       | danish       | danish       |
              | ....         | swedish      | swedish      | swedish      | swedish      |
              | ..           | ....         | ....         | ....         | ....         |
              | ...          | british      | british      | british      | british      |
--------------|--------------|--------------|--------------|--------------|--------------|
drink         | water        | water        | ...          | water        | water        |
              | tea          | tea          | ....         | tea          | tea          |
              | coffee       | coffee       | milk         | coffee       | coffee       |
              | ....         | ....         | ..           | ....         | ....         |
              | beer         | beer         | .            | beer         | beer         |
--------------|--------------|--------------|--------------|--------------|--------------|
sport         | polo         | polo         | polo         | polo         | polo         |
              | ....         | soccer       | ....         | soccer       | soccer       |
              | billiards    | baseball     | soccer       | baseball     | baseball     |
              | baseball     | hockey       | baseball     | hockey       | hockey       |
              | hockey       | billiards    | hockey       | billiards    | billiards    |
--------------|--------------|--------------|--------------|--------------|--------------|
pet           | horse        | horse        | horse        | horse        | horse        |
              | cat          | cat          | cat          | cat          | cat          |
              | bird         | bird         | bird         | bird         | bird         |
              | fish         | fish         | fish         | fish         | fish         |
              | dog          | dog          | dog          | dog          | dog          |
--------------|--------------|--------------|--------------|--------------|--------------|
The Brit lives in a red house. changed state during iteration 1
The Swede keeps dogs. changed state during iteration 1
The Dane drinks tea. changed state during iteration 1
The green house is on the left of the white house. changed state during iteration 1
The green house owner drinks coffee. changed state during iteration 1
The person who plays polo rears birds. changed state during iteration 1
The owner of the yellow house plays hockey. changed state during iteration 1



--------------|--------------|--------------|--------------|--------------|--------------|
house_color   | ...          | blue         | ...          | ....         | ...          |
              | ....         | ...          | ....         | .            | white        |
              | ..           | ....         | ..           | green        | ....         |
              | yellow       | ..           | red          | ..           | ..           |
              | .            | .            | .            | ...          | .            |
--------------|--------------|--------------|--------------|--------------|--------------|
nationality   | norweigen    | german       | german       | german       | german       |
              | .            | danish       | swedish      | danish       | danish       |
              | ....         | swedish      | ....         | swedish      | swedish      |
              | ..           | ....         | british      | ....         | ....         |
              | ...          | ...          | ...          | british      | british      |
--------------|--------------|--------------|--------------|--------------|--------------|
drink         | water        | water        | ...          | water        | water        |
              | ...          | tea          | ....         | tea          | tea          |
              | beer         | beer         | milk         | coffee       | coffee       |
              | ....         | ....         | ..           | ....         | ....         |
              | ..           | ...          | .            | beer         | beer         |
--------------|--------------|--------------|--------------|--------------|--------------|
sport         | polo         | polo         | polo         | polo         | polo         |
              | ....         | ....         | ....         | ....         | ....         |
              | billiards    | soccer       | soccer       | soccer       | soccer       |
              | baseball     | baseball     | baseball     | baseball     | baseball     |
              | hockey       | billiards    | ...          | billiards    | billiards    |
--------------|--------------|--------------|--------------|--------------|--------------|
pet           | horse        | horse        | horse        | horse        | horse        |
              | ....         | cat          | cat          | cat          | cat          |
              | bird         | bird         | bird         | bird         | bird         |
              | fish         | fish         | fish         | fish         | fish         |
              | cat          | dog          | dog          | dog          | dog          |
--------------|--------------|--------------|--------------|--------------|--------------|
The Brit lives in a red house. changed state during iteration 2
The green house owner drinks coffee. changed state during iteration 2
The man who plays billiards drinks beer. changed state during iteration 2



--------------|--------------|--------------|--------------|--------------|--------------|
house_color   | ...          | blue         | ...          | ....         | ...          |
              | ....         | ...          | ....         | .            | white        |
              | ..           | ....         | ..           | green        | ....         |
              | yellow       | ..           | red          | ..           | ..           |
              | .            | .            | .            | ...          | .            |
--------------|--------------|--------------|--------------|--------------|--------------|
nationality   | norweigen    | german       | german       | german       | german       |
              | .            | danish       | swedish      | danish       | danish       |
              | ....         | swedish      | ....         | swedish      | swedish      |
              | ..           | ....         | british      | ....         | ....         |
              | ...          | ...          | ...          | ...          | ...          |
--------------|--------------|--------------|--------------|--------------|--------------|
drink         | water        | water        | ...          | ...          | water        |
              | ...          | tea          | ....         | coffee       | tea          |
              | beer         | beer         | milk         | ....         | beer         |
              | ....         | ....         | ..           | ..           | ....         |
              | ..           | ...          | .            | .            | ...          |
--------------|--------------|--------------|--------------|--------------|--------------|
sport         | polo         | polo         | polo         | polo         | polo         |
              | ....         | ....         | ....         | ....         | ....         |
              | billiards    | soccer       | soccer       | soccer       | soccer       |
              | baseball     | baseball     | baseball     | baseball     | baseball     |
              | hockey       | billiards    | ...          | ...          | billiards    |
--------------|--------------|--------------|--------------|--------------|--------------|
pet           | horse        | bird         | bird         | bird         | bird         |
              | ....         | horse        | horse        | horse        | horse        |
              | bird         | dog          | dog          | dog          | dog          |
              | fish         | fish         | fish         | fish         | fish         |
              | cat          | cat          | cat          | cat          | cat          |
--------------|--------------|--------------|--------------|--------------|--------------|
The Dane drinks tea. changed state during iteration 3



--------------|--------------|--------------|--------------|--------------|--------------|
house_color   | ...          | blue         | ...          | ....         | ...          |
              | ....         | ...          | ....         | .            | white        |
              | ..           | ....         | ..           | green        | ....         |
              | yellow       | ..           | red          | ..           | ..           |
              | .            | .            | .            | ...          | .            |
--------------|--------------|--------------|--------------|--------------|--------------|
nationality   | norweigen    | german       | german       | german       | german       |
              | .            | danish       | swedish      | swedish      | danish       |
              | ....         | swedish      | ....         | ....         | swedish      |
              | ..           | ....         | british      | ..           | ....         |
              | ...          | ...          | ...          | ...          | ...          |
--------------|--------------|--------------|--------------|--------------|--------------|
drink         | water        | water        | ...          | ...          | water        |
              | ...          | tea          | ....         | coffee       | tea          |
              | beer         | beer         | milk         | ....         | beer         |
              | ....         | ....         | ..           | ..           | ....         |
              | ..           | ...          | .            | .            | ...          |
--------------|--------------|--------------|--------------|--------------|--------------|
sport         | polo         | polo         | polo         | polo         | polo         |
              | ....         | ....         | ....         | ....         | ....         |
              | billiards    | soccer       | soccer       | soccer       | soccer       |
              | baseball     | baseball     | baseball     | baseball     | baseball     |
              | hockey       | billiards    | ...          | ...          | billiards    |
--------------|--------------|--------------|--------------|--------------|--------------|
pet           | horse        | horse        | horse        | horse        | horse        |
              | ....         | cat          | cat          | cat          | cat          |
              | bird         | bird         | bird         | bird         | bird         |
              | fish         | fish         | fish         | fish         | fish         |
              | cat          | dog          | dog          | dog          | dog          |
--------------|--------------|--------------|--------------|--------------|--------------|
Stopped at iteration 4
